twitter,nom,nom_de_famille,prenom,sexe,twitter_tweets,twitter_followers,twitter_following,twitter_listed,twitter_favourites,twitter_verified,twitter_protected,twitter_id,twitter_name,twitter_description,twitter_created_at,sites_web,url_institution,slug,url_nossenateurs_api
"michel_raison","Michel Raison","Raison","Michel","H",99,263,52,20,0,False,False,586713569,"Michel RAISON","maire de luxeuil les bains ( haute saone )",2012-05-21T17:25:24,"https://twitter.com/michel_raison","http://www.senat.fr/senateur/raison_michel14135m.html","michel-raison","http://www.nossenateurs.fr/michel-raison/csv"
"draoulsenateur","Daniel Raoul","Raoul","Daniel","H",47,413,112,21,0,True,False,2611354069,"Daniel RAOUL","Sénateur de Maine-et-Loire Ancien Membre de la commission des Finances du Sénat",2014-07-08T09:05:36,"http://www.senat.fr/senateur/raoul_daniel01016m.html|http://www.danielraoul.net|https://twitter.com/draoulsenateur","http://www.senat.fr/senateur/raoul_daniel01016m.html","daniel-raoul","http://www.nossenateurs.fr/daniel-raoul/csv"
"Stephane_Ravier","Stéphane Ravier","Ravier","Stéphane","H",1990,7458,399,144,293,True,False,1920691543,"Stéphane Ravier","Maire du 7ème secteur de #Marseille | Sénateur des Bouches-du-Rhône (13)",2013-09-30T16:55:49,"https://twitter.com/Stephane_Ravier|http://www.stephaneravier.fr","http://www.senat.fr/senateur/ravier_stephane14055n.html","stephane-ravier","http://www.nossenateurs.fr/stephane-ravier/csv"
"andre_reichardt","André Reichardt","Reichardt","André","H",16,259,118,10,5,False,False,3146968917,"André REICHARDT","Sénateur UMP du Bas-Rhin, Premier Vice-Président du Conseil régional d'Alsace.",2015-04-08T07:14:10,"http://www.andrereichardt.com|https://twitter.com/andre_reichardt|http://www.facebook.com/andre.reichardt1","http://www.senat.fr/senateur/reichardt_andre10015m.html","andre-reichardt","http://www.nossenateurs.fr/andre-reichardt/csv"
"BrunoRetailleau","Bruno Retailleau","Retailleau","Bruno","H",4252,11444,754,263,745,True,False,408398312,"Bruno Retailleau ن","Sénateur de la Vendée, Président du groupe @lesRep_Senat. Tête de liste aux #Regionales2015 pour les #PaysDeLaLoire. @Retailleau_2015 #PDL2015",2011-11-09T11:15:56,"https://twitter.com/BrunoRetailleau|http://www.brunoretailleau.net|http://www.retailleau2015.fr","http://www.senat.fr/senateur/retailleau_bruno04033b.html","bruno-retailleau","http://www.nossenateurs.fr/bruno-retailleau/csv"
"Roland_Ries","Roland Ries","Ries","Roland","H",153,3780,279,216,7,True,False,281438650,"Roland Ries","Maire de Strasbourg",2011-04-13T08:55:34,"https://www.facebook.com/roland.ries.strasbourg|https://twitter.com/Roland_Ries|http://rolandries.eu","http://www.senat.fr/senateur/ries_roland04065k.html","roland-ries","http://www.nossenateurs.fr/roland-ries/csv"
"StephRiocreux37","Stéphanie Riocreux","Riocreux","Stéphanie","F",9,32,49,6,1,False,False,3377371677,"Stéphanie RIOCREUX","Sénatrice d'Indre et Loire - Présidente de la communauté de communes du Pays de Bourgueil - Maire de Benais",2015-07-15T15:07:05,"http://www.senat.fr/senateur/riocreux_stephanie14271u.html|https://twitter.com/StephRiocreux37","http://www.senat.fr/senateur/riocreux_stephanie14271u.html","stephanie-riocreux","http://www.nossenateurs.fr/stephanie-riocreux/csv"
"Sy_robert","Sylvie Robert","Robert","Sylvie","F",267,1290,1163,85,10,False,False,459487511,"sylvie Robert","Sénatrice d'Ille et Vilaine , adjointe au maire de #Rennes, féministe",2012-01-09T18:35:58,"https://twitter.com/Sy_robert","http://www.senat.fr/senateur/robert_sylvie14229s.html","sylvie-robert","http://www.nossenateurs.fr/sylvie-robert/csv"
"GilbertROGER_93","Gilbert Roger","Roger","Gilbert","H",2958,1382,741,101,33,True,False,131550749,"Gilbert ROGER","Sénateur de Seine-Saint-Denis, Vice-Président de la commission des affaires étrangères, de la Défense & des forces armées.",2010-04-10T16:20:01,"https://twitter.com/GilbertROGER_93|http://www.facebook.com/gilbert.roger|http://www.gilbert-roger.fr|http://www.gilbert-roger.fr/gilbert_roger","http://www.senat.fr/senateur/roger_gilbert11054l.html","gilbert-roger","http://www.nossenateurs.fr/gilbert-roger/csv"
"yvesrome","Yves Rome","Rome","Yves","H",1055,1475,480,101,19,False,False,121062859,"Yves Rome","Sénateur de l Oise",2010-03-08T10:07:58,"http://www.yves-rome.fr|https://twitter.com/yvesrome","http://www.senat.fr/senateur/rome_yves11046l.html","yves-rome","http://www.nossenateurs.fr/yves-rome/csv"
"rouxjy","Jean-Yves Roux","Roux","Jean-Yves","H",194,159,71,16,3,False,False,782712001,"Jean-Yves ROUX","Sénateur des Alpes de Haute-Provence",2012-08-26T16:02:34,"https://twitter.com/rouxjy","http://www.senat.fr/senateur/roux_jean_yves14107h.html","jean-yves-roux","http://www.nossenateurs.fr/jean-yves-roux/csv"
"renepaulsavary","René-Paul Savary","Savary","René-Paul","H",672,987,150,47,9,False,False,1731171120,"René-Paul Savary","Sénateur de la Marne (UMP) - Président du Conseil départemental de la Marne",2013-09-05T07:55:44,"http://www.facebook.com/renepaulsavary?sk=wall|https://twitter.com/renepaulsavary","http://www.senat.fr/senateur/savary_rene_paul11097x.html","rene-paul-savary","http://www.nossenateurs.fr/rene-paul-savary/csv"
"Schillinger2","Patricia Schillinger","Schillinger","Patricia","F",1020,1679,1481,83,12,True,False,631035448,"Schillinger","Sénatrice du Haut-Rhin",2012-07-09T11:58:21,"https://twitter.com/Schillinger2|http://www.patricia-schillinger.com","http://www.senat.fr/senateur/schillinger_patricia04045f.html","patricia-schillinger","http://www.nossenateurs.fr/patricia-schillinger/csv"
"brunosido1","Bruno Sido","Sido","Bruno","H",11,123,26,13,1,False,False,2319063426,"brunosido","Sénateur Président du conseil général de la Haute-Marne http://t.co/E5gS5kSvGV",2014-01-30T15:13:14,"https://twitter.com/brunosido1","http://www.senat.fr/senateur/sido_bruno01058x.html","bruno-sido","http://www.nossenateurs.fr/bruno-sido/csv"
"JP_Sueur","Jean-Pierre Sueur","Sueur","Jean-Pierre","H",3961,4462,1994,139,9,True,False,159497172,"Jean-Pierre Sueur","Sénateur du Loiret. Vice-président de la Commission des Lois du Sénat. Ancien Ministre.",2010-06-25T14:56:30,"https://twitter.com/JP_Sueur|http://www.jpsueur.com","http://www.senat.fr/senateur/sueur_jean_pierre01028r.html","jean-pierre-sueur","http://www.nossenateurs.fr/jean-pierre-sueur/csv"
"sutour","Simon Sutour","Sutour","Simon","H",135,477,119,47,3,False,False,793859732,"Simon Sutour","Sénateur du Gard",2012-08-31T13:23:22,"http://simonsutour.fr|https://twitter.com/sutour","http://www.senat.fr/senateur/sutour_simon98035u.html","simon-sutour","http://www.nossenateurs.fr/simon-sutour/csv"
"CatherineTasca","Catherine Tasca","Tasca","Catherine","F",26,504,52,32,0,False,False,1883196834,"Catherine Tasca","",2013-09-19T13:51:49,"https://twitter.com/CatherineTasca|https://www.facebook.com/catherinetasca.yvelines","http://www.senat.fr/senateur/tasca_catherine04056j.html","catherine-tasca","http://www.nossenateurs.fr/catherine-tasca/csv"
"jeanlouistouren","Jean-Louis Tourenne","Tourenne","Jean-Louis","H",609,1093,418,65,25,False,False,577857868,"Jean-Louis Tourenne","Sénateur socialiste d'Ille-et-Vilaine",2012-05-12T08:09:44,"https://twitter.com/jeanlouistouren|http://www.jean-louis-tourenne.eu","http://www.senat.fr/senateur/tourenne_jean_louis14227q.html","jean-louis-tourenne","http://www.nossenateurs.fr/jean-louis-tourenne/csv"
"C_Troendle","Catherine Troendle","Troendle","Catherine","F",14,231,24,15,1,True,False,3238415981,"Catherine Troendlé","Sénateur du Haut-Rhin, 1ère Vice-présidente de la commission des lois. Présidente du groupe d'amitié France-Allemagne",2015-05-06T07:22:12,"http://www.catherinetroendle.fr|http://www.senat.fr/senateur/troendle_catherine04044e.html|https://twitter.com/C_Troendle","http://www.senat.fr/senateur/troendle_catherine04044e.html","catherine-troendle","http://www.nossenateurs.fr/catherine-troendle/csv"
"JVanlerenberghe","Jean-Marie Vanlerenberghe","Vanlerenberghe","Jean-Marie","H",0,253,2,36,0,False,False,331678709,"JM Vanlerenberghe","Vice-président MoDem de la commission des affaires sociales du Sénat, Membre du Conseil d'orientation pour l'emploi.",2011-07-08T15:12:25,"https://www.facebook.com/jeanmarie.vanlerenberghe|http://www.mouvementdemocrate.fr/shadow/vanlerenberghe.html|https://twitter.com/JVanlerenberghe|http://jmvanlerenberghe.fr","http://www.senat.fr/senateur/vanlerenberghe_jean_marie01034p.html","jean-marie-vanlerenberghe","http://www.nossenateurs.fr/jean-marie-vanlerenberghe/csv"
"MichelVASPART","Michel Vaspart","Vaspart","Michel","H",185,366,425,30,5,False,False,535228354,"Michel Vaspart","Sénateur #LesRépublicains des Côtes-d'Armor - Maire de Pleudihen/Rance - 1er VP de Dinan Communauté - http://t.co/VSZBpXRxhC",2012-03-24T10:42:43,"http://www.michelvaspart.fr|https://twitter.com/MichelVASPART","http://www.senat.fr/senateur/vaspart_michel14157t.html","michel-vaspart","http://www.nossenateurs.fr/michel-vaspart/csv"
"AlainVasselle","Alain Vasselle","Vasselle","Alain","H",636,439,564,23,358,False,False,2956992646,"Alain Vasselle","Sénateur, Maire d'Oursel-Maison, Président de l'Union des Maires de l'Oise, Président du Centre de Gestion de l'Oise",2015-01-02T17:29:17,"https://twitter.com/AlainVasselle","http://www.senat.fr/senateur/vasselle_alain92045v.html","alain-vasselle","http://www.nossenateurs.fr/alain-vasselle/csv"
"YVaugrenard","Yannick Vaugrenard","Vaugrenard","Yannick","H",14,610,83,62,0,False,False,380924724,"Yannick Vaugrenard","Sénateur de Loire-Atlantique",2011-09-27T13:22:05,"https://www.facebook.com/YannickVaugrenard|https://twitter.com/YVaugrenard|http://www.yvaugrenard.fr","http://www.senat.fr/senateur/vaugrenard_yannick11066q.html","yannick-vaugrenard","http://www.nossenateurs.fr/yannick-vaugrenard/csv"
"mauricevincent_","Maurice Vincent","Vincent","Maurice","H",3562,2130,610,107,58,True,False,358941090,"maurice vincent","Sénateur de la Loire, #PS, Commission des finances #Sénat, rapporteur spécial sur l'Etat actionnaire, élu de #Saint-Etienne #Loire #ASSE",2011-08-20T19:21:48,"http://www.maurice-vincent.fr|https://twitter.com/mauricevincent_","http://www.senat.fr/senateur/vincent_maurice11057p.html","maurice-vincent","http://www.nossenateurs.fr/maurice-vincent/csv"
"WatrinDominique","Dominique Watrin","Watrin","Dominique","H",40,124,47,10,0,False,False,3108175608,"Dominique Watrin","#Sénateur du #PasdeCalais #PCF",2015-03-26T10:55:02,"http://www.dominiquewatrin.fr|https://twitter.com/WatrinDominique","http://www.senat.fr/senateur/watrin_dominique11063m.html","dominique-watrin","http://www.nossenateurs.fr/dominique-watrin/csv"
"eyonnetSenat","Evelyne Yonnet","Yonnet","Evelyne","F",144,183,272,19,20,True,False,3128959935,"Evelyne Yonnet","Sénatrice de la Seine-Saint-Denis - Membre de la commission des affaires sociales- Conseillère municipale d'Aubervilliers- Conseillère de Plaine Commune.",2015-03-30T13:24:30,"https://twitter.com/eyonnetSenat|http://www.senat.fr/senateur/yonnet_evelyne14269b.html","http://www.senat.fr/senateur/yonnet_evelyne14269b.html","evelyne-yonnet","http://www.nossenateurs.fr/evelyne-yonnet/csv"
"SenateurRYung","Richard Yung","Yung","Richard","H",958,1670,97,122,0,True,False,221688080,"Richard Yung","Richard Yung, Sénateur socialiste représentant les Français établis hors de France, membre de la commission des lois et la commission des affaires européennes",2010-12-01T10:04:04,"http://www.richardyung.fr|http://www.facebook.com/senateur.richard.yung|https://twitter.com/SenateurRYung","http://www.senat.fr/senateur/yung_richard04034c.html","richard-yung","http://www.nossenateurs.fr/richard-yung/csv"
"fzocchetto","François Zocchetto","Zocchetto","François","H",471,2342,448,109,2,False,False,1274683212,"François ZOCCHETTO","#Maire de Laval #Président de Laval Agglomération et #Sénateur de la #Mayenne #Président du Groupe @UDIUC au #Sénat http://t.co/qXGBp0uhbw",2013-03-17T11:05:35,"http://francois-zocchetto.over-blog.com|https://twitter.com/fzocchetto","http://www.senat.fr/senateur/zocchetto_francois01047u.html","francois-zocchetto","http://www.nossenateurs.fr/francois-zocchetto/csv"
